=== FILTER-BRANCH === 
WARNING: git-filter-branch has a glut of gotchas generating mangled history
	 rewrites.  Hit Ctrl-C before proceeding to abort, then use an
	 alternative filtering tool such as 'git filter-repo'
	 (https://github.com/newren/git-filter-repo/) instead.  See the
	 filter-branch manual page for more details; to squelch this warning,
	 set FILTER_BRANCH_SQUELCH_WARNING=1.
rm 'node_modules/bcryptjs/tests/quickbrown.txt'
rm 'node_modules/bcryptjs/tests/suite.js'
rm 'node_modules/body-parser/HISTORY.md'
rm 'node_modules/body-parser/LICENSE'
rm 'node_modules/body-parser/README.md'
rm 'node_modules/body-parser/index.js'
rm 'node_modules/body-parser/lib/read.js'
rm 'node_modules/body-parser/lib/types/json.js'
rm 'node_modules/body-parser/lib/types/raw.js'
rm 'node_modules/body-parser/lib/types/text.js'
rm 'node_modules/body-parser/lib/types/urlencoded.js'
rm 'node_modules/body-parser/package.json'
rm 'node_modules/bytes/History.md'
rm 'node_modules/bytes/LICENSE'
rm 'node_modules/bytes/Readme.md'
rm 'node_modules/bytes/index.js'
rm 'node_modules/bytes/package.json'
rm 'node_modules/call-bind-apply-helpers/.eslintrc'
rm 'node_modules/call-bind-apply-helpers/.github/FUNDING.yml'
rm 'node_modules/call-bind-apply-helpers/.nycrc'
rm 'node_modules/call-bind-apply-helpers/CHANGELOG.md'
rm 'node_modules/call-bind-apply-helpers/LICENSE'
rm 'node_modules/call-bind-apply-helpers/README.md'
rm 'node_modules/call-bind-apply-helpers/actualApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/actualApply.js'
rm 'node_modules/call-bind-apply-helpers/applyBind.d.ts'
rm 'node_modules/call-bind-apply-helpers/applyBind.js'
rm 'node_modules/call-bind-apply-helpers/functionApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/functionApply.js'
rm 'node_modules/call-bind-apply-helpers/functionCall.d.ts'
rm 'node_modules/call-bind-apply-helpers/functionCall.js'
rm 'node_modules/call-bind-apply-helpers/index.d.ts'
rm 'node_modules/call-bind-apply-helpers/index.js'
rm 'node_modules/call-bind-apply-helpers/package.json'
rm 'node_modules/call-bind-apply-helpers/reflectApply.d.ts'
rm 'node_modules/call-bind-apply-helpers/reflectApply.js'
rm 'node_modules/call-bind-apply-helpers/test/index.js'
rm 'node_modules/call-bind-apply-helpers/tsconfig.json'
rm 'node_modules/call-bound/.eslintrc'
rm 'node_modules/call-bound/.github/FUNDING.yml'
rm 'node_modules/call-bound/.nycrc'
rm 'node_modules/call-bound/CHANGELOG.md'
rm 'node_modules/call-bound/LICENSE'
rm 'node_modules/call-bound/README.md'
rm 'node_modules/call-bound/index.d.ts'
rm 'node_modules/call-bound/index.js'
rm 'node_modules/call-bound/package.json'
rm 'node_modules/call-bound/test/index.js'
rm 'node_modules/call-bound/tsconfig.json'
rm 'node_modules/content-disposition/HISTORY.md'
rm 'node_modules/content-disposition/LICENSE'
rm 'node_modules/content-disposition/README.md'
rm 'node_modules/content-disposition/index.js'
rm 'node_modules/content-disposition/package.json'
rm 'node_modules/content-type/HISTORY.md'
rm 'node_modules/content-type/LICENSE'
rm 'node_modules/content-type/README.md'
rm 'node_modules/content-type/index.js'
rm 'node_modules/content-type/package.json'
rm 'node_modules/cookie-signature/History.md'
rm 'node_modules/cookie-signature/Readme.md'
rm 'node_modules/cookie-signature/index.js'
rm 'node_modules/cookie-signature/package.json'
rm 'node_modules/cookie/LICENSE'
rm 'node_modules/cookie/README.md'
rm 'node_modules/cookie/SECURITY.md'
rm 'node_modules/cookie/index.js'
rm 'node_modules/cookie/package.json'
rm 'node_modules/debug/.coveralls.yml'
rm 'node_modules/debug/.eslintrc'
rm 'node_modules/debug/.npmignore'
rm 'node_modules/debug/.travis.yml'
rm 'node_modules/debug/CHANGELOG.md'
rm 'node_modules/debug/LICENSE'
rm 'node_modules/debug/Makefile'
rm 'node_modules/debug/README.md'
rm 'node_modules/debug/component.json'
rm 'node_modules/debug/karma.conf.js'
rm 'node_modules/debug/node.js'
rm 'node_modules/debug/package.json'
rm 'node_modules/debug/src/browser.js'
rm 'node_modules/debug/src/debug.js'
rm 'node_modules/debug/src/index.js'
rm 'node_modules/debug/src/inspector-log.js'
rm 'node_modules/debug/src/node.js'
rm 'node_modules/depd/History.md'
rm 'node_modules/depd/LICENSE'
rm 'node_modules/depd/Readme.md'
rm 'node_modules/depd/index.js'
rm 'node_modules/depd/lib/browser/index.js'
rm 'node_modules/depd/package.json'
rm 'node_modules/destroy/LICENSE'
rm 'node_modules/destroy/README.md'
rm 'node_modules/destroy/index.js'
rm 'node_modules/destroy/package.json'
rm 'node_modules/dotenv/CHANGELOG.md'
rm 'node_modules/dotenv/LICENSE'
rm 'node_modules/dotenv/README-es.md'
rm 'node_modules/dotenv/README.md'
rm 'node_modules/dotenv/SECURITY.md'
rm 'node_modules/dotenv/config.d.ts'
rm 'node_modules/dotenv/config.js'
rm 'node_modules/dotenv/lib/cli-options.js'
rm 'node_modules/dotenv/lib/env-options.js'
rm 'node_modules/dotenv/lib/main.d.ts'
rm 'node_modules/dotenv/lib/main.js'
rm 'node_modules/dotenv/package.json'
rm 'node_modules/dunder-proto/.eslintrc'
rm 'node_modules/dunder-proto/.github/FUNDING.yml'
rm 'node_modules/dunder-proto/.nycrc'
rm 'node_modules/dunder-proto/CHANGELOG.md'
rm 'node_modules/dunder-proto/LICENSE'
rm 'node_modules/dunder-proto/README.md'
rm 'node_modules/dunder-proto/get.d.ts'
rm 'node_modules/dunder-proto/get.js'
rm 'node_modules/dunder-proto/package.json'
rm 'node_modules/dunder-proto/set.d.ts'
rm 'node_modules/dunder-proto/set.js'
rm 'node_modules/dunder-proto/test/get.js'
rm 'node_modules/dunder-proto/test/index.js'
rm 'node_modules/dunder-proto/test/set.js'
rm 'node_modules/dunder-proto/tsconfig.json'
rm 'node_modules/ee-first/LICENSE'
rm 'node_modules/ee-first/README.md'
rm 'node_modules/ee-first/index.js'
rm 'node_modules/ee-first/package.json'
rm 'node_modules/encodeurl/LICENSE'
rm 'node_modules/encodeurl/README.md'
rm 'node_modules/encodeurl/index.js'
rm 'node_modules/encodeurl/package.json'
rm 'node_modules/es-define-property/.eslintrc'
rm 'node_modules/es-define-property/.github/FUNDING.yml'
rm 'node_modules/es-define-property/.nycrc'
rm 'node_modules/es-define-property/CHANGELOG.md'
rm 'node_modules/es-define-property/LICENSE'
rm 'node_modules/es-define-property/README.md'
rm 'node_modules/es-define-property/index.d.ts'
rm 'node_modules/es-define-property/index.js'
rm 'node_modules/es-define-property/package.json'
rm 'node_modules/es-define-property/test/index.js'
rm 'node_modules/es-define-property/tsconfig.json'
rm 'node_modules/es-errors/.eslintrc'
rm 'node_modules/es-errors/.github/FUNDING.yml'
rm 'node_modules/es-errors/CHANGELOG.md'
rm 'node_modules/es-errors/LICENSE'
rm 'node_modules/es-errors/README.md'
rm 'node_modules/es-errors/eval.d.ts'
rm 'node_modules/es-errors/eval.js'
rm 'node_modules/es-errors/index.d.ts'
rm 'node_modules/es-errors/index.js'
rm 'node_modules/es-errors/package.json'
rm 'node_modules/es-errors/range.d.ts'
rm 'node_modules/es-errors/range.js'
rm 'node_modules/es-errors/ref.d.ts'
rm 'node_modules/es-errors/ref.js'
rm 'node_modules/es-errors/syntax.d.ts'
rm 'node_modules/es-errors/syntax.js'
rm 'node_modules/es-errors/test/index.js'
rm 'node_modules/es-errors/tsconfig.json'
rm 'node_modules/es-errors/type.d.ts'
rm 'node_modules/es-errors/type.js'
rm 'node_modules/es-errors/uri.d.ts'
rm 'node_modules/es-errors/uri.js'
rm 'node_modules/es-object-atoms/.eslintrc'
rm 'node_modules/es-object-atoms/.github/FUNDING.yml'
rm 'node_modules/es-object-atoms/CHANGELOG.md'
rm 'node_modules/es-object-atoms/LICENSE'
rm 'node_modules/es-object-atoms/README.md'
rm 'node_modules/es-object-atoms/RequireObjectCoercible.d.ts'
rm 'node_modules/es-object-atoms/RequireObjectCoercible.js'
rm 'node_modules/es-object-atoms/ToObject.d.ts'
rm 'node_modules/es-object-atoms/ToObject.js'
rm 'node_modules/es-object-atoms/index.d.ts'
rm 'node_modules/es-object-atoms/index.js'
rm 'node_modules/es-object-atoms/isObject.d.ts'
rm 'node_modules/es-object-atoms/isObject.js'
rm 'node_modules/es-object-atoms/package.json'
rm 'node_modules/es-object-atoms/test/index.js'
rm 'node_modules/es-object-atoms/tsconfig.json'
rm 'node_modules/escape-html/LICENSE'
rm 'node_modules/escape-html/Readme.md'
rm 'node_modules/escape-html/index.js'
rm 'node_modules/escape-html/package.json'
rm 'node_modules/etag/HISTORY.md'
rm 'node_modules/etag/LICENSE'
rm 'node_modules/etag/README.md'
rm 'node_modules/etag/index.js'
rm 'node_modules/etag/package.json'
rm 'node_modules/express/History.md'
rm 'node_modules/express/LICENSE'
rm 'node_modules/express/Readme.md'
rm 'node_modules/express/index.js'
rm 'node_modules/express/lib/application.js'
rm 'node_modules/express/lib/express.js'
rm 'node_modules/express/lib/middleware/init.js'
rm 'node_modules/express/lib/middleware/query.js'
rm 'node_modules/express/lib/request.js'
rm 'node_modules/express/lib/response.js'
rm 'node_modules/express/lib/router/index.js'
rm 'node_modules/express/lib/router/layer.js'
rm 'node_modules/express/lib/router/route.js'
rm 'node_modules/express/lib/utils.js'
rm 'node_modules/express/lib/view.js'
rm 'node_modules/express/package.json'
rm 'node_modules/finalhandler/HISTORY.md'
rm 'node_modules/finalhandler/LICENSE'
rm 'node_modules/finalhandler/README.md'
rm 'node_modules/finalhandler/SECURITY.md'
rm 'node_modules/finalhandler/index.js'
rm 'node_modules/finalhandler/package.json'
rm 'node_modules/forwarded/HISTORY.md'
rm 'node_modules/forwarded/LICENSE'
rm 'node_modules/forwarded/README.md'
rm 'node_modules/forwarded/index.js'
rm 'node_modules/forwarded/package.json'
rm 'node_modules/fresh/HISTORY.md'
rm 'node_modules/fresh/LICENSE'
rm 'node_modules/fresh/README.md'
rm 'node_modules/fresh/index.js'
rm 'node_modules/fresh/package.json'
rm 'node_modules/function-bind/.eslintrc'
rm 'node_modules/function-bind/.github/FUNDING.yml'
rm 'node_modules/function-bind/.github/SECURITY.md'
rm 'node_modules/function-bind/.nycrc'
rm 'node_modules/function-bind/CHANGELOG.md'
rm 'node_modules/function-bind/LICENSE'
rm 'node_modules/function-bind/README.md'
rm 'node_modules/function-bind/implementation.js'
rm 'node_modules/function-bind/index.js'
rm 'node_modules/function-bind/package.json'
rm 'node_modules/function-bind/test/.eslintrc'
rm 'node_modules/function-bind/test/index.js'
rm 'node_modules/generate-function/.travis.yml'
rm 'node_modules/generate-function/LICENSE'
rm 'node_modules/generate-function/README.md'
rm 'node_modules/generate-function/example.js'
rm 'node_modules/generate-function/index.js'
rm 'node_modules/generate-function/package.json'
rm 'node_modules/generate-function/test.js'
rm 'node_modules/get-intrinsic/.eslintrc'
rm 'node_modules/get-intrinsic/.github/FUNDING.yml'
rm 'node_modules/get-intrinsic/.nycrc'
rm 'node_modules/get-intrinsic/CHANGELOG.md'
rm 'node_modules/get-intrinsic/LICENSE'
rm 'node_modules/get-intrinsic/README.md'
rm 'node_modules/get-intrinsic/index.js'
rm 'node_modules/get-intrinsic/package.json'
rm 'node_modules/get-intrinsic/test/GetIntrinsic.js'
rm 'node_modules/get-proto/.eslintrc'
rm 'node_modules/get-proto/.github/FUNDING.yml'
rm 'node_modules/get-proto/.nycrc'
rm 'node_modules/get-proto/CHANGELOG.md'
rm 'node_modules/get-proto/LICENSE'
rm 'node_modules/get-proto/Object.getPrototypeOf.d.ts'
rm 'node_modules/get-proto/Object.getPrototypeOf.js'
rm 'node_modules/get-proto/README.md'
rm 'node_modules/get-proto/Reflect.getPrototypeOf.d.ts'
rm 'node_modules/get-proto/Reflect.getPrototypeOf.js'
rm 'node_modules/get-proto/index.d.ts'
rm 'node_modules/get-proto/index.js'
rm 'node_modules/get-proto/package.json'
rm 'node_modules/get-proto/test/index.js'
rm 'node_modules/get-proto/tsconfig.json'
rm 'node_modules/gopd/.eslintrc'
rm 'node_modules/gopd/.github/FUNDING.yml'
rm 'node_modules/gopd/CHANGELOG.md'
rm 'node_modules/gopd/LICENSE'
rm 'node_modules/gopd/README.md'
rm 'node_modules/gopd/gOPD.d.ts'
rm 'node_modules/gopd/gOPD.js'
rm 'node_modules/gopd/index.d.ts'
rm 'node_modules/gopd/index.js'
rm 'node_modules/gopd/package.json'
rm 'node_modules/gopd/test/index.js'
rm 'node_modules/gopd/tsconfig.json'
rm 'node_modules/has-symbols/.eslintrc'
rm 'node_modules/has-symbols/.github/FUNDING.yml'
rm 'node_modules/has-symbols/.nycrc'
rm 'node_modules/has-symbols/CHANGELOG.md'
rm 'node_modules/has-symbols/LICENSE'
rm 'node_modules/has-symbols/README.md'
rm 'node_modules/has-symbols/index.d.ts'
rm 'node_modules/has-symbols/index.js'
rm 'node_modules/has-symbols/package.json'
rm 'node_modules/has-symbols/shams.d.ts'
rm 'node_modules/has-symbols/shams.js'
rm 'node_modules/has-symbols/test/index.js'
rm 'node_modules/has-symbols/test/shams/core-js.js'
rm 'node_modules/has-symbols/test/shams/get-own-property-symbols.js'
rm 'node_modules/has-symbols/test/tests.js'
rm 'node_modules/has-symbols/tsconfig.json'
rm 'node_modules/hasown/.github/FUNDING.yml'
rm 'node_modules/hasown/.nycrc'
rm 'node_modules/hasown/CHANGELOG.md'
rm 'node_modules/hasown/LICENSE'
rm 'node_modules/hasown/README.md'
rm 'node_modules/hasown/eslint.config.mjs'
rm 'node_modules/hasown/index.d.ts'
rm 'node_modules/hasown/index.js'
rm 'node_modules/hasown/package.json'
rm 'node_modules/hasown/tsconfig.json'
rm 'node_modules/http-errors/HISTORY.md'
rm 'node_modules/http-errors/LICENSE'
rm 'node_modules/http-errors/README.md'
rm 'node_modules/http-errors/index.js'
rm 'node_modules/http-errors/package.json'
rm 'node_modules/iconv-lite/Changelog.md'
rm 'node_modules/iconv-lite/LICENSE'
rm 'node_modules/iconv-lite/README.md'
rm 'node_modules/iconv-lite/encodings/dbcs-codec.js'
rm 'node_modules/iconv-lite/encodings/dbcs-data.js'
rm 'node_modules/iconv-lite/encodings/index.js'
rm 'node_modules/iconv-lite/encodings/internal.js'
rm 'node_modules/iconv-lite/encodings/sbcs-codec.js'
rm 'node_modules/iconv-lite/encodings/sbcs-data-generated.js'
rm 'node_modules/iconv-lite/encodings/sbcs-data.js'
rm 'node_modules/iconv-lite/encodings/tables/big5-added.json'
rm 'node_modules/iconv-lite/encodings/tables/cp936.json'
rm 'node_modules/iconv-lite/encodings/tables/cp949.json'
rm 'node_modules/iconv-lite/encodings/tables/cp950.json'
rm 'node_modules/iconv-lite/encodings/tables/eucjp.json'
rm 'node_modules/iconv-lite/encodings/tables/gb18030-ranges.json'
rm 'node_modules/iconv-lite/encodings/tables/gbk-added.json'
rm 'node_modules/iconv-lite/encodings/tables/shiftjis.json'
rm 'node_modules/iconv-lite/encodings/utf16.js'
rm 'node_modules/iconv-lite/encodings/utf7.js'
rm 'node_modules/iconv-lite/lib/bom-handling.js'
rm 'node_modules/iconv-lite/lib/extend-node.js'
rm 'node_modules/iconv-lite/lib/index.d.ts'
rm 'node_modules/iconv-lite/lib/index.js'
rm 'node_modules/iconv-lite/lib/streams.js'
rm 'node_modules/iconv-lite/package.json'
rm 'node_modules/inherits/LICENSE'
rm 'node_modules/inherits/README.md'
rm 'node_modules/inherits/inherits.js'
rm 'node_modules/inherits/inherits_browser.js'
rm 'node_modules/inherits/package.json'
rm 'node_modules/ipaddr.js/LICENSE'
rm 'node_modules/ipaddr.js/README.md'
rm 'node_modules/ipaddr.js/ipaddr.min.js'
rm 'node_modules/ipaddr.js/lib/ipaddr.js'
rm 'node_modules/ipaddr.js/lib/ipaddr.js.d.ts'
rm 'node_modules/ipaddr.js/package.json'
rm 'node_modules/is-property/.npmignore'
rm 'node_modules/is-property/LICENSE'
rm 'node_modules/is-property/README.md'
rm 'node_modules/is-property/is-property.js'
rm 'node_modules/is-property/package.json'
rm 'node_modules/long/LICENSE'
rm 'node_modules/long/README.md'
rm 'node_modules/long/index.d.ts'
rm 'node_modules/long/index.js'
rm 'node_modules/long/package.json'
rm 'node_modules/long/types.d.ts'
rm 'node_modules/long/umd/index.d.ts'
rm 'node_modules/long/umd/index.js'
rm 'node_modules/long/umd/package.json'
rm 'node_modules/long/umd/types.d.ts'
rm 'node_modules/lru.min/LICENSE'
rm 'node_modules/lru.min/README.md'
rm 'node_modules/lru.min/browser/lru.min.js'
rm 'node_modules/lru.min/lib/index.d.ts'
rm 'node_modules/lru.min/lib/index.js'
rm 'node_modules/lru.min/lib/index.mjs'
rm 'node_modules/lru.min/package.json'
rm 'node_modules/math-intrinsics/.eslintrc'
rm 'node_modules/math-intrinsics/.github/FUNDING.yml'
rm 'node_modules/math-intrinsics/CHANGELOG.md'
rm 'node_modules/math-intrinsics/LICENSE'
rm 'node_modules/math-intrinsics/README.md'
rm 'node_modules/math-intrinsics/abs.d.ts'
rm 'node_modules/math-intrinsics/abs.js'
rm 'node_modules/math-intrinsics/constants/maxArrayLength.d.ts'
rm 'node_modules/math-intrinsics/constants/maxArrayLength.js'
rm 'node_modules/math-intrinsics/constants/maxSafeInteger.d.ts'
rm 'node_modules/math-intrinsics/constants/maxSafeInteger.js'
rm 'node_modules/math-intrinsics/constants/maxValue.d.ts'
rm 'node_modules/math-intrinsics/constants/maxValue.js'
rm 'node_modules/math-intrinsics/floor.d.ts'
rm 'node_modules/math-intrinsics/floor.js'
rm 'node_modules/math-intrinsics/isFinite.d.ts'
rm 'node_modules/math-intrinsics/isFinite.js'
rm 'node_modules/math-intrinsics/isInteger.d.ts'
rm 'node_modules/math-intrinsics/isInteger.js'
rm 'node_modules/math-intrinsics/isNaN.d.ts'
rm 'node_modules/math-intrinsics/isNaN.js'
rm 'node_modules/math-intrinsics/isNegativeZero.d.ts'
rm 'node_modules/math-intrinsics/isNegativeZero.js'
rm 'node_modules/math-intrinsics/max.d.ts'
rm 'node_modules/math-intrinsics/max.js'
rm 'node_modules/math-intrinsics/min.d.ts'
rm 'node_modules/math-intrinsics/min.js'
rm 'node_modules/math-intrinsics/mod.d.ts'
rm 'node_modules/math-intrinsics/mod.js'
rm 'node_modules/math-intrinsics/package.json'
rm 'node_modules/math-intrinsics/pow.d.ts'
rm 'node_modules/math-intrinsics/pow.js'
rm 'node_modules/math-intrinsics/round.d.ts'
rm 'node_modules/math-intrinsics/round.js'
rm 'node_modules/math-intrinsics/sign.d.ts'
rm 'node_modules/math-intrinsics/sign.js'
rm 'node_modules/math-intrinsics/test/index.js'
rm 'node_modules/math-intrinsics/tsconfig.json'
rm 'node_modules/media-typer/HISTORY.md'
rm 'node_modules/media-typer/LICENSE'
rm 'node_modules/media-typer/README.md'
rm 'node_modules/media-typer/index.js'
rm 'node_modules/media-typer/package.json'
rm 'node_modules/merge-descriptors/HISTORY.md'
rm 'node_modules/merge-descriptors/LICENSE'
rm 'node_modules/merge-descriptors/README.md'
rm 'node_modules/merge-descriptors/index.js'
rm 'node_modules/merge-descriptors/package.json'
rm 'node_modules/methods/HISTORY.md'
rm 'node_modules/methods/LICENSE'
rm 'node_modules/methods/README.md'
rm 'node_modules/methods/index.js'
rm 'node_modules/methods/package.json'
rm 'node_modules/mime-db/HISTORY.md'
rm 'node_modules/mime-db/LICENSE'
rm 'node_modules/mime-db/README.md'
rm 'node_modules/mime-db/db.json'
rm 'node_modules/mime-db/index.js'
rm 'node_modules/mime-db/package.json'
rm 'node_modules/mime-types/HISTORY.md'
rm 'node_modules/mime-types/LICENSE'
rm 'node_modules/mime-types/README.md'
rm 'node_modules/mime-types/index.js'
rm 'node_modules/mime-types/package.json'
rm 'node_modules/mime/.npmignore'
rm 'node_modules/mime/CHANGELOG.md'
rm 'node_modules/mime/LICENSE'
rm 'node_modules/mime/README.md'
rm 'node_modules/mime/cli.js'
rm 'node_modules/mime/mime.js'
rm 'node_modules/mime/package.json'
rm 'node_modules/mime/src/build.js'
rm 'node_modules/mime/src/test.js'
rm 'node_modules/mime/types.json'
rm 'node_modules/ms/index.js'
rm 'node_modules/ms/license.md'
rm 'node_modules/ms/package.json'
rm 'node_modules/ms/readme.md'
rm 'node_modules/mysql2/License'
rm 'node_modules/mysql2/README.md'
rm 'node_modules/mysql2/index.d.ts'
rm 'node_modules/mysql2/index.js'
rm 'node_modules/mysql2/lib/auth_41.js'
rm 'node_modules/mysql2/lib/auth_plugins/caching_sha2_password.js'
rm 'node_modules/mysql2/lib/auth_plugins/caching_sha2_password.md'
rm 'node_modules/mysql2/lib/auth_plugins/index.js'
rm 'node_modules/mysql2/lib/auth_plugins/mysql_clear_password.js'
rm 'node_modules/mysql2/lib/auth_plugins/mysql_native_password.js'
rm 'node_modules/mysql2/lib/auth_plugins/sha256_password.js'
rm 'node_modules/mysql2/lib/base/connection.js'
